Rk,Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed,-9999
54,Julius Randle,NYK,$23760000,$25660800,$27561600,$29462400,,,$76982400,randlju01
55,John Collins,ATL,$23500000,$25340000,$26580000,$26580000,,,$102000000,collijo01
56,Mike Conley,MIN,$22680000,$24360000,,,,,$37000000,conlemi01
57,Malcolm Brogdon,BOS,$22600000,$22500000,$22500000,,,,$67600000,brogdma01
58,Anfernee Simons,POR,$22321429,$24107143,$25892857,$27678571,,,$100000000,simonan01
59,Nikola Vučević,CHI,$22000000,,,,,,$22000000,vucevni01
60,Terry Rozier,CHO,$21486316,$23205221,$24924126,$26643031,,,$96258694,roziete01
61,Fred VanVleet,TOR,$21250000,$22824074,,,,,$21250000,vanvlfr01
62,Buddy Hield,IND,$21177750,$19279841,,,,,$40457591,hieldbu01
63,Jerami Grant,POR,$20955000,,,,,,$20955000,grantje01
64,Mikal Bridges,BRK,$20100000,$21700000,$23300000,$24900000,,,$90000000,bridgmi01
65,Jarrett Allen,CLE,$20000000,$20000000,$20000000,$20000000,,,$80000000,allenja01
66,Aaron Gordon,DEN,$19690909,$21266182,$22841455,$22841455,,,$63798546,gordoaa01
67,Tim Hardaway Jr.,DAL,$19602273,$17897728,$16193183,,,,$53693184,hardati02
68,Eric Gordon,LAC,$19568360,$20917902,,,,,$19568360,gordoer01
69,Bojan Bogdanović,DET,$19550000,$20000000,$19032850,,,,$39550000,bogdabo02
70,Lonzo Ball,CHI,$19534884,$20465117,$21395348,,,,$40000001,balllo01
71,Spencer Dinwiddie,BRK,$19500000,$20357143,,,,,$38357143,dinwisp01
72,Caris LeVert,CLE,$18796296,,,,,,$18796296,leverca01
73,Clint Capela,ATL,$18706896,$20616000,$22265280,,,,$61588176,capelca01
74,Joe Harris,BRK,$18642857,$19928571,,,,,$38571428,harrijo01
75,Domantas Sabonis,SAC,$18500000,$19400000,,,,,$37900000,sabondo01
76,Harrison Barnes,SAC,$18352273,,,,,,$18352273,barneha02
77,Evan Fournier,NYK,$18000000,$18857143,$19000000,,,,$55857143,fournev01
78,Bogdan Bogdanović,ATL,$18000000,$18000000,,,,,$36000000,bogdabo01
79,Steven Adams,MEM,$17926829,$12600000,$12600000,,,,$43126829,adamsst01
80,Gary Trent Jr.,TOR,$17505000,$18785000,,,,,$17505000,trentga02
81,Jonathan Isaac,ORL,$17400000,$17400000,$17400000,,,,$24800000,isaacjo01
82,OG Anunoby,TOR,$17357143,$18642857,$19928571,,,,$36000000,anunoog01
83,Marcus Smart,BOS,$17207142,$18583713,$19960284,$21336855,,,$77087994,smartma01
84,Mitchell Robinson,NYK,$17045454,$15681818,$14318182,$12954546,,,$60000000,robinmi01
85,Duncan Robinson,MIA,$16902000,$18154000,$19406000,$19888000,,,$64350000,robindu01
86,Derrick White,BOS,$16892857,$18107143,$19321429,,,,$54321429,whitede01
87,Norman Powell,LAC,$16758621,$18000000,$19241379,$20482758,,,$74482758,powelno01
88,Dejounte Murray,ATL,$16571120,$17714000,,,,,$34285120,murrade01
89,Collin Sexton,UTA,$16500000,$17325000,$18150000,$18975000,,,$70950000,sextoco01
90,Markelle Fultz,ORL,$16500000,$17000000,,,,,$18500000,fultzma01
91,Lauri Markkanen,UTA,$16475454,$17259999,$18044544,,,,$39735453,markkla01
92,Marcus Morris,LAC,$16372093,$17116279,,,,,$33488372,morrima03
93,Dāvis Bertāns,DAL,$16000000,$17000000,$16000000,,,,$44000000,bertada01
94,Jusuf Nurkić,POR,$15625000,$16875000,$18125000,$19375000,,,$70000000,nurkiju01
95,Malik Beasley,LAL,$15558035,$16524106,,,,,$15558035,beaslma01
96,Luguentz Dort,OKC,$15277778,$15277778,$16500000,$17722222,$17722222,,$64777778,dortlu01
97,Tyus Jones,MEM,$15000000,$14000000,,,,,$29000000,jonesty01
98,Jonas Valančiūnas,NOP,$14700000,$15435000,,,,,$30135000,valanjo01
99,Derrick Rose,NYK,$14520730,$15596339,,,,,$14520730,rosede01
100,Kevin Huerter,SAC,$14508929,$15669643,$16830357,$17991071,,,$65000000,huertke01
101,Luke Kennard,MEM,$14415545,$15418363,$15418363,,,,$29833908,kennalu01
102,Will Barton,WAS,$14807642,,,,,,$14375000,bartowi01
103,Christian Wood,DAL,$14317459,,,,,,$14317459,woodch01
104,Wendell Carter Jr.,ORL,$14150000,$13050000,$11950000,$10850000,,,$50000000,cartewe01
105,Kentavious Caldwell-Pope,DEN,$14004703,$14704938,$15440185,,,,$28709641,caldwke01
106,Brook Lopez,MIL,$13906976,,,,,,$13906976,lopezbr01
107,Doug McDermott,SAS,$13750000,$13750000,,,,,$27500000,mcderdo01
108,Zion Williamson,NOP,$13534817,$33500000,$36180000,$38860000,$41540000,$44220000,$207834817,willizi01
109,Jordan Clarkson,UTA,$13340000,$14260000,,,,,$13340000,clarkjo01
110,Kyle Kuzma,WAS,$13000000,$13000000,,,,,$13000000,kuzmaky01
111,Danilo Gallinari,SAS,$19479000,$6802950,,,,,$13000000,gallida01
112,Patrick Beverley,ORL,$13506508,,,,,,$13000000,beverpa01
113,Gary Harris,ORL,$13000000,$13000000,,,,,$13000000,harriga01
114,Josh Hart,NYK,$12960000,$12960000,,,,,$12960000,hartjo01
115,Dorian Finney-Smith,BRK,$12939848,$13932008,$14924167,$15378480,,,$41796023,finnedo01
116,Kelly Olynyk,UTA,$12804878,$12195122,,,,,$15804878,olynyke01
117,Chris Boucher,TOR,$12690000,$11750000,$10810000,,,,$35250000,bouchch01
118,Kelly Oubre Jr.,CHO,$12600000,,,,,,$12600000,oubreke01
119,Marvin Bagley III,DET,$12500000,$12500000,$12500000,,,,$37500000,baglema01
120,Robert Covington,LAC,$12307692,$11692308,,,,,$24000000,covinro01
121,Josh Richardson,NOP,$12196094,,,,,,$12196094,richajo01
122,Ja Morant,MEM,$12119440,$33500000,$36180000,$38860000,$41540000,$44220000,$206419440,moranja01
123,Devonte' Graham,SAS,$11550000,$12100000,$12650000,,,,$26500000,grahade01
124,Terrence Ross,ORL,$12080373,,,,,,$11500000,rosste01
125,Dillon Brooks,MEM,$11400000,,,,,,$11400000,brookdi01
126,Richaun Holmes,SAC,$11215260,$12046020,$12876780,,,,$23261280,holmeri01
127,Reggie Jackson,CHO,$11795633,,,,,,$11215260,jacksre01
128,Dwight Powell,DAL,$11080125,,,,,,$11080125,poweldw01
129,Paolo Banchero,ORL,$11055120,$11608080,$12160800,$15334769,,,$22663200,banchpa01
130,Robert Williams,BOS,$10937502,$11812501,$12687500,$13562499,,,$49000002,williro04
131,RJ Barrett,NYK,$10900635,$23883929,$25794643,$27705357,$29616071,,$117900635,barrerj01
132,Bobby Portis,MIL,$10843350,$11710818,$12578286,$13445754,,,$35132454,portibo01
133,Nicolas Batum,LAC,$19700319,$11710818,,,,,$22554168,batumni01
134,Anthony Edwards,MIN,$10733400,$13534817,,,,,$24268217,edwaran01
135,Cade Cunningham,DET,$10552800,$11055360,$13940809,,,,$21608160,cunnica01
136,P.J. Tucker,PHI,$10490000,$11014500,$11539000,,,,$21504500,tuckepj01
137,Mo Bamba,LAL,$10300000,$10300000,,,,,$10300000,bambamo01
138,Talen Horton-Tucker,UTA,$10260000,$11020000,,,,,$10260000,hortota01
139,Jae Crowder,MIL,$10183800,,,,,,$10183800,crowdja01
140,Derrick Favors,HOU,$10183800,,,,,,$10183800,favorde01
141,Ivica Zubac,LAC,$10123457,$10933333,$11743210,,,,$32800000,zubaciv01
142,Reggie Bullock,DAL,$10012800,$10489600,,,,,$15464000,bullore01
143,Alec Burks,DET,$10012800,$10489600,,,,,$10012800,burksal01
144,Chet Holmgren,OKC,$9891240,$10386000,$10880640,$13731368,,,$20277240,holmgch01
145,De'Andre Hunter,ATL,$9835881,$20089286,$21696429,$23303571,$24910714,,$99835881,huntede01
146,Danny Green,HOU,$11710528,,,,,,$9710528,greenda02
147,Larry Nance Jr.,NOP,$9672727,$10375000,$11205000,,,,$31252727,nancela02
148,James Wiseman,DET,$9603360,$12119440,,,,,$9603360,wisemja01
149,Landry Shamet,PHO,$9500000,$10250000,$11000000,$11750000,,,$42500000,shamela01
150,Malik Monk,SAC,$9472219,$9945830,,,,,$19418049,monkma01
151,Jalen Green,HOU,$9441840,$9891480,$12483048,,,,$19333320,greenja05
152,Jakob Poeltl,TOR,$9398148,,,,,,$9398148,poeltja01
153,Dario Šarić,OKC,$9240000,,,,,,$9240000,saricda01
154,Nerlens Noel,DET,$9240000,,,,,,$9240000,noelne01
155,Royce O'Neale,BRK,$9200000,$9500000,,,,,$11700000,onealro01
156,Kemba Walker,DET,$37281261,,,,,,$9165471,walkeke02
157,Monte Morris,WAS,$9125000,$9800926,,,,,$18925926,morrimo01
158,Mason Plumlee,LAC,$9080417,,,,,,$9080417,plumlma01
159,Alex Caruso,CHI,$9030000,$9460000,$9890000,,,,$28380000,carusal01
160,Maxi Kleber,DAL,$9000000,$11000000,$11000000,$11000000,,,$42000000,klebima01
161,Darius Garland,CLE,$8920795,$33500000,$36180000,$38860000,$41540000,$44220000,$203220795,garlada01
162,Jabari Smith Jr.,HOU,$8882640,$9326520,$9770880,$12350392,,,$18209160,smithja05
163,Nicolas Batum,CHO,$19700319,$11710818,,,,,$8856969,batumni01
164,Kyle Anderson,MIN,$8780488,$9219512,,,,,$18000000,anderky01
165,Victor Oladipo,MIA,$8750000,$9450000,,,,,$8750000,oladivi01
166,Daniel Theis,IND,$8694369,$9108387,$9522405,,,,$17802756,theisda01
167,LaMelo Ball,CHO,$8623920,$10900635,,,,,$19524555,ballla01
168,Nic Claxton,BRK,$8500000,$8750000,,,,,$17250000,claxtni01
169,Grayson Allen,MIL,$8500000,$8500000,,,,,$17000000,allengr01
170,Seth Curry,BRK,$8496653,,,,,,$8496653,curryse01
171,Evan Mobley,CLE,$8478720,$8882640,$11227657,,,,$17361360,mobleev01
172,Gary Payton II,GSW,$8300000,$8715000,$9130000,,,,$17015000,paytoga02
173,De'Anthony Melton,PHI,$8250000,$8000000,,,,,$9750000,meltode01
174,JaMychal Green,OKC,$10036090,,,,,,$8200000,greenja01
175,T.J. McConnell,IND,$8100000,$8700000,$9300000,,,,$21800000,mccontj01
176,Keegan Murray,SAC,$8008440,$8409000,$8809560,$11144093,,,$16417440,murrake02
177,Kevon Looney,GSW,$8000000,$8500000,$9000000,,,,$25500000,looneke01
178,Thaddeus Young,TOR,$8000000,$8000000,,,,,$9000000,youngth01
179,DeAndre Jordan,DET,$9663997,,,,,,$7827907,jordade01
180,Isaiah Hartenstein,NYK,$7804879,$8195121,,,,,$16000000,harteis01
181,Delon Wright,WAS,$7804878,$8195122,,,,,$16000000,wrighde01
182,Patrick Williams,CHI,$7775400,$9835881,,,,,$17611281,willipa01
183,Scottie Barnes,TOR,$7644600,$8008680,$10130980,,,,$15653280,barnesc01
184,Cedi Osman,CLE,$7426088,$6718842,,,,,$7426088,osmande01
185,Coby White,CHI,$7413955,,,,,,$7413955,whiteco01
186,Zach Collins,SAS,$7350000,$7700000,,,,,$7350000,colliza01
187,Taurean Prince,MIN,$7295000,$7650000,,,,,$14945000,princta02
188,Jaden Ivey,DET,$7252200,$7614480,$7977240,$10107163,,,$14866680,iveyja01
189,Jae'Sean Tate,HOU,$7065217,$6500000,$7065217,,,,$13565217,tateja01
190,Isaac Okoro,CLE,$7040880,$8920795,,,,,$15961675,okorois01
191,Cody Martin,CHO,$7000000,$7560000,$8120000,$8680000,,,$22680000,martico01
192,Jalen Suggs,ORL,$6922320,$7252080,$9188385,,,,$14174400,suggsja01
193,Jaxson Hayes,NOP,$6803012,,,,,,$6803012,hayesja02
194,Khem Birch,SAS,$6667500,$6985000,,,,,$13652500,birchkh01
195,Bennedict Mathurin,IND,$6586800,$6916080,$7245720,$9187573,,,$13502880,mathube01
196,John Wall,HOU,$47345760,$6802950,,,,,$54148710,walljo01
197,Caleb Martin,MIA,$6479000,$6802950,$7126900,,,,$20408850,martica02
198,Patty Mills,BRK,$6479000,$6802950,,,,,$13281950,millspa02
199,Danilo Gallinari,BOS,$19479000,$6802950,,,,,$13281950,gallida01
200,Joe Ingles,MIL,$6479000,,,,,,$6479000,inglejo01
201,Lonnie Walker IV,LAL,$6479000,,,,,,$6479000,walkelo01
202,Bruce Brown,DEN,$6479000,$6802950,,,,,$6479000,brownbr01
203,Onyeka Okongwu,ATL,$6395160,$8109063,,,,,$14504223,okongon01
204,Justin Holiday,HOU,$6862261,,,,,,$6292440,holidju01
205,Josh Giddey,OKC,$6287400,$6587040,$8352367,,,,$12874440,giddejo01
206,Rui Hachimura,LAL,$6263188,,,,,,$6263188,hachiru01
207,Rudy Gay,UTA,$6184500,$6479000,,,,,$6184500,gayru01
208,Shaedon Sharpe,POR,$6012960,$6313800,$6614160,$8399983,,,$12326760,sharpsh01
209,Otto Porter Jr.,TOR,$6000000,$6300000,,,,,$12300000,porteot01
210,Cameron Payne,PHO,$6000000,$6500000,,,,,$8000000,payneca01
211,Cam Reddish,POR,$5954454,,,,,,$5954454,reddica01
212,Cameron Johnson,BRK,$5887899,,,,,,$5887899,johnsca02
213,Ricky Rubio,CLE,$5853659,$6146342,$6439025,,,,$16250001,rubiori01
214,Killian Hayes,DET,$5837760,$7413955,,,,,$13251715,hayeski01
215,P.J. Washington,CHO,$5808435,,,,,,$5808435,washipj01
216,Jonathan Kuminga,GSW,$5739840,$6012840,$7636307,,,,$11752680,kuminjo01
217,Pat Connaughton,MIL,$5728393,$9423869,$9423869,$9423869,,,$34000000,connapa01
218,Tyler Herro,MIA,$5722116,$27000000,$29000000,$31000000,$33000000,,$125722116,herroty01
219,Romeo Langford,SAS,$5634257,,,,,,$5634257,langfro01
220,Dyson Daniels,NOP,$5508600,$5784120,$6059520,$7707709,,,$11292720,daniedy01
221,JaVale McGee,DAL,$5461219,$5734280,$6007341,,,,$17202840,mcgeeja01
222,Obi Toppin,NYK,$5348280,$6803012,,,,,$12151292,toppiob01
223,Franz Wagner,ORL,$5258280,$5508720,$7007092,,,,$10767000,wagnefr01
224,Kendrick Nunn,WAS,$5250000,,,,,,$5250000,nunnke01
225,Hamidou Diallo,DET,$5200000,,,,,,$5200000,diallha01
226,Garrett Temple,NOP,$5155500,$5401000,,,,,$5155500,templga01
227,Cory Joseph,DET,$5155500,,,,,,$5155500,josepco01
228,Torrey Craig,PHO,$5121951,,,,,,$5121951,craigto01
229,Jeremy Sochan,SAS,$5063520,$5316960,$5570040,$7096231,,,$10380480,sochaje01
230,David Nwaba,OKC,$5022000,,,,,,$5022000,nwabada01
231,Nickeil Alexander-Walker,MIN,$5009633,,,,,,$5009633,alexani01
232,Furkan Korkmaz,PHI,$5000000,$5370370,,,,,$10370370,korkmfu01
233,Deni Avdija,WAS,$4916160,$6263188,,,,,$11179348,avdijde01
234,Davion Mitchell,SAC,$4833600,$5063640,$6451077,,,,$9897240,mitchda01
235,Johnny Davis,WAS,$4810320,$5050800,$5291160,$6746229,,,$9861120,davisjo06
236,Goga Bitadze,IND,$5377520,$2066585,,,,,$4765339,bitadgo01
237,Ish Smith,DEN,$4725000,,,,,,$4725000,smithis01
238,Dewayne Dedmon,SAS,$8147040,$7190667,$2866667,,,,$4700000,dedmode01
239,Jalen Smith,IND,$4670160,$5043773,$5417386,,,,$9713933,smithja04
240,Ziaire Williams,MEM,$4591680,$4810200,$6133005,,,,$9401880,willizi02
241,Ousmane Dieng,OKC,$4569840,$4798440,$5027040,$6670882,,,$9368280,diengou01
242,Maurice Harkless,HOU,$4564980,,,,,,$4564980,harklma01
243,Donte DiVincenzo,GSW,$4500000,$4725000,,,,,$4500000,divindo01
244,Jeff Green,DEN,$4500000,,,,,,$4500000,greenje02
245,Devin Vassell,SAS,$4437000,$5887899,,,,,$10324899,vassede01
246,Matisse Thybulle,POR,$4379527,,,,,,$4379527,thybuma01
247,Jarred Vanderbilt,LAL,$4374000,$4698000,,,,,$4674000,vandeja01
248,James Bouknight,CHO,$4362240,$4570080,$6064496,,,,$8932320,bouknja01
249,Brandon Clarke,MEM,$4343920,$12500000,$12500000,$12500000,$12500000,,$54343920,clarkbr01
250,Jalen Williams,OKC,$4341480,$4558680,$4775760,$6580997,,,$8900160,willija06
251,Grant Williams,BOS,$4306281,,,,,,$4306281,willigr01
252,Darius Bazley,PHO,$4264629,,,,,,$4264629,bazleda01
253,Ty Jerome,HOU,$4220057,,,,,,$4220057,jeromty01
254,Tyrese Haliburton,IND,$4215120,$5808435,,,,,$10023555,halibty01
255,Nassir Little,POR,$4171548,$6250000,$6750000,$7250000,$7750000,,$32171548,littlna01
256,Joshua Primo,SAS,$4144320,$4341600,,,,,$8485920,primojo01
257,Jalen Duren,DET,$4124280,$4330680,$4536840,$6483144,,,$8454960,durenja01
258,Danuel House Jr.,PHI,$4105000,$4310250,,,,,$4105000,houseda01
259,Justise Winslow,POR,$4097561,,,,,,$4097561,winslju01
260,Dylan Windler,CLE,$4037278,,,,,,$4037278,windldy01
261,Kira Lewis Jr.,NOP,$4004280,$5722116,,,,,$9726396,lewiski01
262,Terence Davis,SAC,$4000000,,,,,,$4000000,daviste02
263,George Hill,IND,$4000000,,,,,,$4000000,hillge01
264,Chris Duarte,IND,$3936960,$4124400,$5893768,,,,$8061360,duartch01
265,Jevon Carter,BRK,$6025000,$2239943,,,,,$3925000,carteje01
266,Alex Len,SAC,$3918600,,,,,,$3918600,lenal01
267,Ochai Agbaji,UTA,$3918360,$4114200,$4310280,$6383525,,,$8032560,agbajoc01
268,Jordan Poole,GSW,$3901399,$28705357,$30901786,$33098215,$35294642,,$131901399,poolejo01
269,Keldon Johnson,SAS,$3873025,$20000000,$19000000,$17500000,$17500000,,$77873025,johnske04
270,Aaron Nesmith,IND,$3804360,$5634257,,,,,$9438617,nesmiaa01
271,Moses Moody,GSW,$3740160,$3918480,$5803269,,,,$7658640,moodymo01
272,Mark Williams,CHO,$3722040,$3908160,$4094280,$6276531,,,$7630200,willima07
273,Cole Anthony,ORL,$3613680,$5539771,,,,,$9153451,anthoco01
274,Corey Kispert,WAS,$3552840,$3722040,$5705887,,,,$7274880,kispeco01
275,AJ Griffin,ATL,$3536160,$3712920,$3889920,$5967137,,,$7249080,griffaj01
276,Boban Marjanović,HOU,$4101478,,,,,,$4101478,marjabo01
277,Mike Muscala,BOS,$3500000,$3500000,,,,,$3500000,muscami01
278,Georges Niang,PHI,$3465000,,,,,,$3465000,niangge01
279,Chuma Okeke,ORL,$3433320,$5266713,,,,,$8700033,okekech01
280,Isaiah Stewart,DET,$3433320,$5266713,,,,,$8700033,stewais01
281,Amir Coffey,LAC,$3395062,$3666667,$3938271,,,,$11000000,coffeam01
282,Alperen Şengün,HOU,$3375360,$3536280,$5424654,,,,$6911640,sengual01
283,Tari Eason,HOU,$3359160,$3527160,$3695160,$5675766,,,$6886320,easonta01
284,Aleksej Pokusevski,OKC,$3261480,$5009633,,,,,$8271113,pokusal01
285,Kevin Porter Jr.,HOU,$3217631,$18239000,$18239000,$18239000,$18239000,,$21456631,porteke02
286,Trey Murphy III,NOP,$3206520,$3359280,$5159854,,,,$6565800,murphtr02
287,Simone Fontecchio,UTA,$3205128,$3044872,,,,,$6250000,fontesi01
288,Andre Drummond,CHI,$3200000,$3360000,,,,,$6560000,drumman01
289,Derrick Jones Jr.,CHI,$3200000,$3360000,,,,,$3200000,jonesde02
290,Dalen Terry,CHI,$3191400,$3350760,$3510480,$5399118,,,$6542160,terryda01
291,Kevin Love,MIA,$32056968,,,,,,$3114138,loveke01
292,Josh Green,DAL,$3098400,$4765339,,,,,$7863739,greenjo02
293,Jake LaRavia,MEM,$3047640,$3199920,$3352680,$5163127,,,$6247560,laravja01
294,Tre Mann,OKC,$3046200,$3191400,$4908373,,,,$6237600,manntr01
295,Kevin Knox,POR,$3000000,$3000000,,,,,$3000000,knoxke01
296,Sterling Brown,OKC,$3000000,,,,,,$3000000,brownst02
297,Saddiq Bey,ATL,$2959080,$4556983,,,,,$7516063,beysa01
298,Malaki Branham,SAS,$2925600,$3071880,$3217920,$4962033,,,$5997480,branhma01
299,Kai Jones,CHO,$2909040,$3047880,$4693735,,,,$5956920,joneska01
300,Dewayne Dedmon,DET,$8147040,$7190667,$2866667,,,,$8600001,dedmode01
301,Andrew Nicholson,POR,$2844430,$2844430,,,,,$5688860,nichoan01
302,Precious Achiuwa,TOR,$2840160,$4379527,,,,,$7219687,achiupr01
303,Christian Braun,DEN,$2808600,$2949120,$3089640,$4921797,,,$5757720,braunch01
304,Jordan Nwora,IND,$2800000,$3000000,,,,,$5800000,nworajo01
305,Jalen Johnson,ATL,$2792640,$2925360,$4510905,,,,$5718000,johnsja05
306,Tyrese Maxey,PHI,$2726880,$4343920,,,,,$7070800,maxeyty01
307,Bruno Fernando,ATL,$2717391,$2581522,$2717391,$2853260,,,$2717391,fernabr01
308,Walker Kessler,UTA,$2696400,$2831160,$2965920,$4878938,,,$5527560,kesslwa01
309,Keon Johnson,POR,$2681040,$2808720,$4474291,,,,$5489760,johnske07
310,Trey Lyles,SAC,$2625000,,,,,,$2625000,lylestr01
311,Zeke Nnaji,DEN,$2617800,$4306281,,,,,$6924081,nnajize01
312,Charles Bassey,SAS,$2674742,$2600000,$2500000,$2500000,,,$5200000,bassech01
313,David Roddy,MEM,$2588640,$2718240,$2847240,$4831766,,,$5306880,roddyda01
314,Isaiah Jackson,IND,$2573760,$2696280,$4435381,,,,$5270040,jacksis01
315,MarJon Beauchamp,MIL,$2485200,$2609400,$2733720,$4781276,,,$5094600,beaucma01
316,Usman Garuba,HOU,$2471160,$2588400,$4392515,,,,$5059560,garubus01
317,Leandro Bolmaro,UTA,$2471160,,,,,,$2471160,bolmale01
318,Willie Cauley-Stein,HOU,,,,,,,$2569012,caulewi01
319,Montrezl Harrell,PHI,$2463490,$2760026,,,,,$2463490,harremo01
320,Willy Hernangómez,NOP,$2443581,$2559942,,,,,$2443581,hernawi01
321,R.J. Hampton,ORL,$2898243,$1997238,,,,,$2412840,hamptrj01
322,Blake Wesley,SAS,$2385480,$2504640,$2624280,$4726328,,,$4890120,weslebl01
323,Josh Christopher,HOU,$2372160,$2485200,$4346615,,,,$4857360,chrisjo01
324,Stanley Johnson,UTA,$3596685,,,,,,$2351521,johnsst04
325,Immanuel Quickley,NYK,$2316240,$4171548,,,,,$6487788,quickim01
326,Wendell Moore Jr.,MIN,$2306520,$2421720,$2537040,$4574283,,,$4728240,moorewe01
327,John Konchar,MEM,$2300000,$2400000,$6165000,$6165000,$6165000,,$23195000,konchjo01
328,Damian Jones,UTA,$2298385,$2586665,,,,,$2298385,jonesda03
329,Quentin Grimes,NYK,$2277000,$2385720,$4296682,,,,$4662720,grimequ01
330,Andrew Nembhard,IND,$2244111,$2131905,$2019699,$2187451,,,$6395715,nembhan01
331,Nikola Jović,MIA,$2239920,$2352000,$2464200,$4445417,,,$4591920,jovicni01
332,Payton Pritchard,BOS,$2239200,$4037277,,,,,$6276477,pritcpa01
